Gene_ID	HGNC_symbol	expression	bool_value_all	bool_value	ecdf
ENSG00000001167	NFYA	15.5	1	1	0.893333333333333
ENSG00000004848	ARX	0.01	1	1	0.395555555555556
ENSG00000005073	HOXA11	0.01	1	1	0.182222222222222
ENSG00000005102	MEOX1	0.01	1	1	0.472592592592593
ENSG00000005302	MSL3	3.99	0	0	0.228148148148148
ENSG00000005436	GCFC2	7.46	0	0	0.837037037037037
ENSG00000005483	KMT2E	17.1	0	0	0.782222222222222
ENSG00000005513	SOX8	10.16	1	1	0.971851851851852
ENSG00000005801	ZNF195	17.97	1	1	0.97037037037037
ENSG00000005889	ZFX	1.96	0	0	0.00296296296296296
ENSG00000006047	YBX2	3.2	1	0	0.712592592592593
ENSG00000006194	ZNF263	7.3	0	0	0.08
ENSG00000006377	DLX6	0.05	1	1	0.426666666666667
ENSG00000006468	ETV1	3.41	1	0	0.681481481481481
ENSG00000006704	GTF2IRD1	14.4	0	0	0.76
ENSG00000007372	PAX6	0.07	0	0	0.077037037037037
ENSG00000007866	TEAD3	25.48	1	0	0.958518518518519
ENSG00000007968	E2F2	1.27	0	0	0.0651851851851852
ENSG00000008083	JARID2	54.97	1	1	0.997037037037037
ENSG00000008196	TFAP2B	0.04	1	1	0.86962962962963
ENSG00000008197	TFAP2D	0.01	1	0	0.905185185185185
ENSG00000008405	CRY1	9.01	1	0	0.57037037037037
ENSG00000008441	NFIX	0.5	0	0	0.111111111111111
ENSG00000008838	MED24	42.43	1	1	0.934814814814815
ENSG00000009307	CSDE1	168.27	0	0	0.502222222222222
ENSG00000009709	PAX7	0.01	1	1	0.816296296296296
ENSG00000009950	MLXIPL	3.15	1	0	0.860740740740741
ENSG00000009954	BAZ1B	31.39	0	0	0.171851851851852
ENSG00000010030	ETV7	0.41	1	0	0.638518518518518
ENSG00000010539	ZNF200	2.51	0	0	0.106666666666667
ENSG00000010803	SCMH1	10.32	0	0	0.508148148148148
ENSG00000010818	HIVEP2	1.95	0	0	0.162962962962963
ENSG00000011052	NME1-NME2	1037.85	1	1	0.983703703703704
ENSG00000011451	WIZ	14.43	0	0	0.582222222222222
ENSG00000011590	ZBTB32	0.09	0	0	0.314074074074074
ENSG00000012048	BRCA1	2.71	0	0	0.0207407407407407
ENSG00000012504	NR1H4	0	0	1	0
ENSG00000012817	KDM5D	14.39	1	1	0.974814814814815
ENSG00000012822	CALCOCO1	5.9	0	0	0.173333333333333
ENSG00000013561	RNF14	10.26	0	0	0.398518518518518
ENSG00000015153	YAF2	1.68	0	0	0.508148148148148
ENSG00000015171	ZMYND11	11.45	1	1	0.265185185185185
ENSG00000016082	ISL1	0.25	1	1	0.56
ENSG00000018408	WWTR1	2.74	1	0	0.28
ENSG00000018869	ZNF582	1.52	1	1	0.884444444444444
ENSG00000019549	SNAI2	0.77	1	1	0.447407407407407
ENSG00000020256	ZFP64	10.31	1	1	0.903703703703704
ENSG00000020426	MNAT1	10.98	0	0	0.133333333333333
ENSG00000020633	RUNX3	2	1	0	0.518518518518518
ENSG00000022840	RNF10	45.05	0	0	0.58962962962963
ENSG00000025156	HSF2	12.79	1	1	0.902222222222222
ENSG00000025293	PHF20	12.73	0	0	0.586666666666667
ENSG00000025434	NR1H3	8.51	0	0	0.748148148148148
ENSG00000028277	POU2F2	3.71	1	0	0.854814814814815
ENSG00000028839	TBPL1	9.48	0	0	0.582222222222222
ENSG00000029153	ARNTL2	1.85	0	0	0.219259259259259
ENSG00000029363	BCLAF1	14.49	0	0	0.416296296296296
ENSG00000029993	HMGB3	107.92	1	0	0.976296296296296
ENSG00000030419	IKZF2	0.19	0	0	0.231111111111111
ENSG00000032219	ARID4A	5.21	0	0	0.632592592592593
ENSG00000033800	PIAS1	7.1	0	0	0.0414814814814815
ENSG00000035928	RFC1	13.96	0	0	0.12
ENSG00000036549	ZZZ3	7.56	0	0	0.0948148148148148
ENSG00000037965	HOXC8	0.02	0	0	0.167407407407407
ENSG00000039600	SOX30	0.04	1	1	0.540740740740741
ENSG00000041988	THAP3	41.02	1	1	1
ENSG00000042429	MED17	5.46	0	0	0.0948148148148148
ENSG00000043039	BARX2	0	0	1	0
ENSG00000043355	ZIC2	66.31	1	1	0.991111111111111
ENSG00000048052	HDAC9	1.07	0	0	0.333333333333333
ENSG00000048405	ZNF800	1.77	0	0	0
ENSG00000048649	RSF1	9.41	0	0	0.217777777777778
ENSG00000049618	ARID1B	3.2	0	0	0.0177777777777778
